Experiment	bias spectroscopy	
-5.5793989E-3	-2.4251096E-12	880.81208E-15	32.949128E-15	-2.4057356E-12	861.58440E-15	28.817684E-15	-2.3832837E-12	901.25552E-15	21.385817E-15	-2.4807448E-12	873.00848E-15	50.082924E-15	-2.4926925E-12	898.90150E-15	38.178560E-15	-2.4088795E-12	892.01969E-15	27.888646E-15	-2.4270397E-12	888.44486E-15	29.730921E-15	-2.4623120E-12	882.84003E-15	29.818226E-15	-2.3401895E-12	848.44230E-15	37.690245E-15
-5.7510729E-3	-2.5004107E-12	871.16398E-15	30.211202E-15	-2.5085520E-12	874.33137E-15	8.6883363E-15	-2.4532733E-12	901.22094E-15	48.060602E-15	-2.5446427E-12	860.39579E-15	16.768511E-15	-2.5988866E-12	887.53234E-15	39.933439E-15	-2.4734902E-12	874.11670E-15	47.623662E-15	-2.4878812E-12	876.54623E-15	40.390119E-15	-2.5263346E-12	865.66859E-15	20.377312E-15	-2.4102248E-12	829.49993E-15	19.847640E-15
-5.9227468E-3	-2.5720175E-12	865.30989E-15	17.194745E-15	-2.5756287E-12	870.75670E-15	3.9716151E-15	-2.5289723E-12	842.07191E-15	22.298825E-15	-2.5976415E-12	866.89163E-15	41.892230E-15	-2.6399898E-12	903.80698E-15	34.592101E-15	-2.5464114E-12	852.97671E-15	19.543703E-15	-2.5856259E-12	877.68101E-15	9.1868507E-15	-2.5925286E-12	868.25393E-15	16.877350E-15	-2.5093417E-12	840.04011E-15	-10.804718E-15
-6.0944203E-3	-2.6560267E-12	873.76070E-15	19.540952E-15	-2.6383531E-12	882.91435E-15	26.119164E-15	-2.6189652E-12	851.44337E-15	39.675762E-15	-2.6817615E-12	884.34815E-15	6.4301426E-15	-2.7126270E-12	870.39837E-15	12.413908E-15	-2.6321586E-12	856.47033E-15	14.138449E-15	-2.6786065E-12	895.07357E-15	22.859286E-15	-2.6769734E-12	867.15411E-15	4.5375661E-15	-2.6087685E-12	882.28318E-15	30.153329E-15
-6.2660943E-3	-2.7401414E-12	875.37101E-15	34.977311E-15	-2.7364725E-12	895.78475E-15	12.929378E-15	-2.6765545E-12	874.22891E-15	25.893221E-15	-2.7798447E-12	867.91110E-15	28.212770E-15	-2.8090566E-12	888.86944E-15	41.387849E-15	-2.7254323E-12	897.12016E-15	20.646271E-15	-2.7627915E-12	872.77066E-15	53.515755E-15	-2.7475943E-12	868.58184E-15	50.334665E-15	-2.6833856E-12	837.70138E-15	46.898588E-15
-6.4377682E-3	-2.8167993E-12	872.43570E-15	27.505387E-15	-2.8166748E-12	879.22166E-15	32.890882E-15	-2.7693802E-12	880.75294E-15	17.341963E-15	-2.8382737E-12	879.15179E-15	24.273845E-15	-2.8980765E-12	885.20982E-15	24.509530E-15	-2.8052549E-12	888.81376E-15	17.300106E-15	-2.8353775E-12	851.46733E-15	32.869341E-15	-2.8221067E-12	855.03772E-15	39.243619E-15	-2.7492496E-12	859.83076E-15	31.613811E-15
-6.6094417E-3	-2.8832490E-12	874.99197E-15	28.477451E-15	-2.8863578E-12	845.50829E-15	11.480410E-15	-2.8413244E-12	896.65845E-15	37.750093E-15	-2.8971528E-12	879.72078E-15	32.506566E-15	-2.9749935E-12	887.39248E-15	40.425135E-15	-2.8517542E-12	903.88981E-15	42.345085E-15	-2.9229731E-12	865.25557E-15	20.364840E-15	-2.8713839E-12	867.04293E-15	4.6840935E-15	-2.8200526E-12	854.46743E-15	38.263392E-15
-6.7811157E-3	-2.9688719E-12	870.84983E-15	23.341009E-15	-2.9798499E-12	861.25155E-15	-2.6133389E-15	-2.9574943E-12	863.72207E-15	39.613254E-15	-2.9816199E-12	888.46725E-15	15.989892E-15	-3.0662534E-12	890.83553E-15	57.294169E-15	-2.9470306E-12	867.34287E-15	16.328022E-15	-2.9612172E-12	886.03089E-15	12.466257E-15	-2.9532462E-12	857.31232E-15	23.480822E-15	-2.9042643E-12	851.83596E-15	24.168999E-15
-6.9527896E-3	-3.0450482E-12	867.98662E-15	21.539235E-15	-3.0455456E-12	872.76323E-15	39.027873E-15	-3.0100863E-12	889.88186E-15	43.603125E-15	-3.0806143E-12	861.52044E-15	16.193815E-15	-3.1324839E-12	891.66744E-15	8.9307334E-15	-3.0411615E-12	880.07862E-15	10.394968E-15	-3.0427585E-12	848.22844E-15	20.319348E-15	-3.0437302E-12	863.44088E-15	15.960810E-15	-2.9640053E-12	836.31219E-15	17.883207E-15
-7.1244636E-3	-3.1219957E-12	872.03552E-15	35.254697E-15	-3.1221100E-12	857.84819E-15	27.920620E-15	-3.0874465E-12	867.56530E-15	32.050975E-15	-3.1624896E-12	876.69542E-15	15.019321E-15	-3.1996094E-12	901.07083E-15	15.896337E-15	-3.0832977E-12	890.68396E-15	47.574541E-15	-3.1347537E-12	878.00448E-15	56.502082E-15	-3.1259064E-12	862.80885E-15	51.070689E-15	-3.0603532E-12	841.60711E-15	36.003007E-15
-7.2961370E-3	-3.1994667E-12	874.60681E-15	38.065501E-15	-3.1902814E-12	864.51966E-15	29.263030E-15	-3.1769283E-12	861.64550E-15	51.513542E-15	-3.2284110E-12	882.12814E-15	37.312411E-15	-3.2898519E-12	882.48690E-15	49.773953E-15	-3.1830762E-12	881.18965E-15	45.787952E-15	-3.2137637E-12	895.68039E-15	26.024960E-15	-3.1907222E-12	871.73910E-15	26.866970E-15	-3.1226987E-12	857.46498E-15	37.981195E-15
-7.4678110E-3	-3.2790149E-12	880.32440E-15	31.920633E-15	-3.2671721E-12	858.50641E-15	34.371316E-15	-3.2576056E-12	883.21950E-15	18.371813E-15	-3.3195545E-12	893.67419E-15	34.963294E-15	-3.3579929E-12	890.80577E-15	56.760850E-15	-3.2553426E-12	873.02940E-15	9.5641065E-15	-3.2943249E-12	901.41474E-15	41.569971E-15	-3.2747403E-12	877.90528E-15	23.497632E-15	-3.2053860E-12	864.03980E-15	36.266075E-15
-7.6394849E-3	-3.3464221E-12	872.41298E-15	32.964137E-15	-3.3464126E-12	865.02219E-15	44.077958E-15	-3.3120960E-12	870.42000E-15	15.761591E-15	-3.3814694E-12	882.66888E-15	25.592814E-15	-3.4219812E-12	886.10131E-15	22.929372E-15	-3.3297341E-12	861.05911E-15	30.117574E-15	-3.3754377E-12	878.82197E-15	48.442644E-15	-3.3597420E-12	865.39001E-15	42.978855E-15	-3.2445043E-12	869.82027E-15	33.812302E-15
-7.8111584E-3	-3.4342065E-12	875.26275E-15	31.644219E-15	-3.4277340E-12	868.66430E-15	34.872035E-15	-3.4017279E-12	876.99916E-15	47.865005E-15	-3.4745303E-12	897.86712E-15	26.635210E-15	-3.5305070E-12	886.53992E-15	27.369783E-15	-3.4196994E-12	899.45325E-15	35.553544E-15	-3.4466542E-12	873.97071E-15	27.672856E-15	-3.4292397E-12	862.81487E-15	21.162471E-15	-3.3435596E-12	835.79259E-15	32.022846E-15
-7.9828324E-3	-3.5135198E-12	879.15309E-15	24.551877E-15	-3.5247731E-12	868.52281E-15	4.7583156E-15	-3.4596670E-12	875.90531E-15	24.833863E-15	-3.5416388E-12	900.41928E-15	45.200998E-15	-3.5907902E-12	923.31752E-15	35.753545E-15	-3.5126487E-12	893.41653E-15	45.013021E-15	-3.5542814E-12	851.16311E-15	10.316235E-15	-3.5179951E-12	864.73965E-15	-2.5539060E-15	-3.4063631E-12	855.74055E-15	33.092947E-15
-8.1545059E-3	-3.5812733E-12	886.17221E-15	26.067673E-15	-3.5705325E-12	876.02023E-15	27.014944E-15	-3.5457761E-12	900.03439E-15	20.181432E-15	-3.6306160E-12	897.52007E-15	19.130071E-15	-3.6566405E-12	899.61702E-15	21.216591E-15	-3.5976918E-12	891.33784E-15	27.979260E-15	-3.5948117E-12	869.35016E-15	13.422585E-15	-3.5863229E-12	875.82827E-15	50.896587E-15	-3.4677948E-12	879.66966E-15	28.699909E-15
-8.3261803E-3	-3.6684969E-12	876.97389E-15	18.949352E-15	-3.6659790E-12	844.34467E-15	29.939548E-15	-3.6259060E-12	877.82960E-15	9.5100980E-15	-3.7235904E-12	901.15616E-15	3.0653345E-15	-3.7359998E-12	886.22615E-15	11.489152E-15	-3.6732280E-12	883.89235E-15	27.970993E-15	-3.6739448E-12	904.72389E-15	43.701303E-15	-3.6777330E-12	861.96387E-15	10.996743E-15	-3.5715927E-12	855.65452E-15	14.921642E-15
-8.4978538E-3	-3.7430037E-12	884.41922E-15	27.683590E-15	-3.7540630E-12	877.64583E-15	11.597457E-15	-3.6979603E-12	897.99739E-15	38.417328E-15	-3.7936091E-12	895.07552E-15	38.065664E-15	-3.8268299E-12	910.75086E-15	34.325709E-15	-3.7427119E-12	889.52413E-15	22.047559E-15	-3.7504492E-12	891.31681E-15	35.192959E-15	-3.7555813E-12	857.36501E-15	-342.00276E-18	-3.6228262E-12	855.67816E-15	42.164040E-15
-8.6695272E-3	-3.8080797E-12	868.46394E-15	15.288208E-15	-3.8120687E-12	856.39265E-15	43.527770E-15	-3.7640602E-12	859.85022E-15	4.1977729E-15	-3.8550101E-12	878.39225E-15	34.488546E-15	-3.8903403E-12	877.87947E-15	-8.1731073E-15	-3.7932110E-12	899.56563E-15	-8.4841166E-15	-3.7937817E-12	882.17844E-15	7.8866806E-15	-3.8549624E-12	832.74528E-15	14.634132E-15	-3.7012043E-12	860.70756E-15	34.227988E-15
-8.8412017E-3	-3.8756268E-12	872.40192E-15	30.628857E-15	-3.8825631E-12	864.84671E-15	29.244148E-15	-3.8220195E-12	863.47092E-15	41.496415E-15	-3.9529777E-12	865.21187E-15	-2.2328644E-15	-3.9399486E-12	871.39221E-15	47.799631E-15	-3.8952804E-12	912.65656E-15	29.455805E-15	-3.8590411E-12	887.17591E-15	41.624554E-15	-3.9057867E-12	847.88930E-15	43.498957E-15	-3.7473978E-12	866.57206E-15	14.144212E-15
-9.0128751E-3	-3.9644607E-12	862.16678E-15	31.234943E-15	-3.9604557E-12	863.49808E-15	31.055121E-15	-3.8893988E-12	876.02077E-15	34.343788E-15	-4.0330001E-12	889.54207E-15	54.197993E-15	-4.0428229E-12	892.36583E-15	47.199352E-15	-3.9861313E-12	863.69849E-15	16.405205E-15	-3.9899837E-12	847.24133E-15	50.481432E-15	-3.9811687E-12	849.75576E-15	8.7810229E-15	-3.8327245E-12	815.21199E-15	7.4156201E-15
-9.1845496E-3	-4.0399797E-12	873.45235E-15	27.967488E-15	-4.0373898E-12	844.51538E-15	23.136688E-15	-3.9764971E-12	883.14615E-15	12.352118E-15	-4.1400425E-12	890.01734E-15	22.792168E-15	-4.1080832E-12	882.09155E-15	46.100226E-15	-4.0586636E-12	875.03653E-15	24.415283E-15	-4.0545796E-12	884.13581E-15	26.073365E-15	-4.0536025E-12	881.70974E-15	27.131988E-15	-3.8909783E-12	846.96621E-15	41.738074E-15
-9.3562230E-3	-4.1223665E-12	878.25531E-15	36.898697E-15	-4.1168748E-12	867.29994E-15	35.890006E-15	-4.0394120E-12	875.68928E-15	20.123238E-15	-4.2255318E-12	897.72309E-15	26.026693E-15	-4.1948450E-12	914.82182E-15	29.959918E-15	-4.1287139E-12	860.67942E-15	52.335760E-15	-4.1663509E-12	893.40633E-15	26.782198E-15	-4.1233956E-12	880.88797E-15	61.481283E-15	-3.9838072E-12	835.53450E-15	42.590477E-15
-9.5278965E-3	-4.2031023E-12	874.59944E-15	24.845438E-15	-4.1902614E-12	877.29666E-15	5.5440437E-15	-4.1402090E-12	844.23527E-15	41.143392E-15	-4.3145977E-12	900.13972E-15	36.229432E-15	-4.2844556E-12	889.73181E-15	20.484458E-15	-4.1958407E-12	879.24692E-15	27.077653E-15	-4.2263536E-12	895.95426E-15	13.067851E-15	-4.2139139E-12	867.71546E-15	52.596057E-15	-4.0591866E-12	842.47518E-15	2.6206189E-15
-9.6995709E-3	-4.2778251E-12	866.61700E-15	24.283078E-15	-4.2475004E-12	865.29715E-15	17.504287E-15	-4.2080003E-12	872.45386E-15	40.473542E-15	-4.3881444E-12	847.84745E-15	29.063239E-15	-4.3437285E-12	874.80039E-15	16.475677E-15	-4.2975419E-12	864.07709E-15	16.869496E-15	-4.2907700E-12	869.56478E-15	59.204682E-15	-4.3253617E-12	865.44704E-15	-11.950132E-15	-4.1215534E-12	873.44829E-15	26.623828E-15
-9.8712444E-3	-4.3488737E-12	865.92175E-15	37.980622E-15	-4.3129732E-12	852.02375E-15	48.897762E-15	-4.2552684E-12	887.49624E-15	28.582317E-15	-4.4610184E-12	872.96121E-15	24.872819E-15	-4.4064960E-12	900.13907E-15	35.609055E-15	-4.3792327E-12	869.79832E-15	46.647510E-15	-4.3845188E-12	847.09681E-15	47.216625E-15	-4.3786988E-12	866.80202E-15	31.784220E-15	-4.2127833E-12	831.05663E-15	40.234665E-15
-10.042918E-3	-4.4227074E-12	873.83112E-15	24.704397E-15	-4.4134579E-12	873.25102E-15	32.656657E-15	-4.3563907E-12	874.76928E-15	9.9219440E-15	-4.5364034E-12	895.32158E-15	30.103395E-15	-4.4984385E-12	877.56999E-15	50.721573E-15	-4.4262771E-12	920.09549E-15	9.8173829E-15	-4.4572974E-12	872.75331E-15	24.987165E-15	-4.4390594E-12	820.60140E-15	31.828757E-15	-4.2543339E-12	856.28672E-15	7.5982947E-15
-10.214592E-3	-4.5012960E-12	868.87572E-15	36.249222E-15	-4.4886109E-12	867.55928E-15	17.319196E-15	-4.4109529E-12	871.35832E-15	50.466477E-15	-4.6199910E-12	863.83450E-15	20.069771E-15	-4.5737472E-12	881.58891E-15	49.718828E-15	-4.5572613E-12	895.63079E-15	31.244545E-15	-4.5610312E-12	862.99511E-15	42.965384E-15	-4.5043426E-12	857.99168E-15	45.131779E-15	-4.2944298E-12	850.04692E-15	33.077799E-15
-10.386266E-3	-4.5779452E-12	866.68796E-15	23.373866E-15	-4.5304585E-12	857.94192E-15	317.60279E-18	-4.4868211E-12	890.70130E-15	38.406707E-15	-4.6994366E-12	894.30622E-15	23.724260E-15	-4.6560455E-12	884.25155E-15	22.880835E-15	-4.6356577E-12	868.70328E-15	38.634104E-15	-4.6391753E-12	864.36826E-15	7.8808538E-15	-4.6000022E-12	841.60966E-15	38.763545E-15	-4.3759662E-12	831.62156E-15	16.383022E-15
-10.557939E-3	-4.6595609E-12	864.44209E-15	24.353451E-15	-4.6381995E-12	868.25420E-15	27.559660E-15	-4.5443454E-12	868.87772E-15	15.229757E-15	-4.7792503E-12	860.91252E-15	22.534407E-15	-4.7443165E-12	892.06886E-15	17.678665E-15	-4.7337720E-12	907.52460E-15	39.862129E-15	-4.7046165E-12	849.49127E-15	30.061901E-15	-4.6592365E-12	838.49887E-15	29.204375E-15	-4.4727516E-12	829.90879E-15	12.696707E-15
-10.729614E-3	-4.7406688E-12	865.95618E-15	29.719699E-15	-4.7253577E-12	868.17554E-15	44.430432E-15	-4.6449827E-12	853.57800E-15	28.310142E-15	-4.8305617E-12	871.48317E-15	18.011973E-15	-4.8236593E-12	875.90731E-15	7.5804426E-15	-4.7853132E-12	887.19391E-15	32.468836E-15	-4.7989256E-12	876.91405E-15	38.869471E-15	-4.7662911E-12	856.09840E-15	40.967917E-15	-4.5502599E-12	838.29883E-15	27.118378E-15
-10.901287E-3	-4.8099484E-12	863.89684E-15	30.758213E-15	-4.7529866E-12	844.52811E-15	38.010783E-15	-4.7113871E-12	863.18680E-15	27.541163E-15	-4.9039492E-12	891.26075E-15	37.386787E-15	-4.8986232E-12	875.76620E-15	20.112364E-15	-4.8737737E-12	895.23061E-15	40.030245E-15	-4.8569222E-12	876.87995E-15	23.641628E-15	-4.8563480E-12	842.77740E-15	24.269817E-15	-4.6255981E-12	821.54503E-15	35.072904E-15
-11.072961E-3	-4.8790707E-12	869.64415E-15	18.776549E-15	-4.8427902E-12	868.63226E-15	32.942192E-15	-4.7694296E-12	889.67229E-15	25.934121E-15	-5.0089841E-12	869.34057E-15	7.4083560E-15	-4.9512972E-12	870.46505E-15	18.702132E-15	-4.9363764E-12	884.59665E-15	10.045507E-15	-4.9410051E-12	856.22720E-15	40.228407E-15	-4.8863474E-12	873.10053E-15	8.7364401E-15	-4.6963353E-12	845.11846E-15	6.2152313E-15
-11.244635E-3	-4.9525249E-12	863.45059E-15	23.851658E-15	-4.9206442E-12	862.31136E-15	20.136748E-15	-4.8723213E-12	862.78500E-15	34.918300E-15	-5.0233051E-12	881.09305E-15	4.3164947E-15	-5.0356468E-12	881.97911E-15	-8.1787401E-15	-5.0034772E-12	858.38389E-15	23.045681E-15	-5.0412001E-12	880.83035E-15	38.906131E-15	-4.9748543E-12	854.34253E-15	51.840974E-15	-4.7487513E-12	825.87957E-15	25.827683E-15
-11.416309E-3	-5.0288836E-12	865.57503E-15	31.606462E-15	-4.9766957E-12	864.66744E-15	43.687628E-15	-4.9222991E-12	862.58675E-15	37.305577E-15	-5.1199700E-12	889.47567E-15	8.8829387E-15	-5.1284766E-12	849.76465E-15	17.929746E-15	-5.0708209E-12	876.28461E-15	27.579596E-15	-5.1170001E-12	861.60007E-15	36.359106E-15	-5.0635533E-12	878.77204E-15	41.165767E-15	-4.8322527E-12	841.44909E-15	39.941344E-15
-11.587983E-3	-5.1066803E-12	865.93140E-15	35.255609E-15	-5.0500511E-12	841.61682E-15	60.270094E-15	-5.0062723E-12	876.77381E-15	37.950213E-15	-5.2094349E-12	869.20510E-15	9.4209258E-15	-5.2122894E-12	866.99197E-15	39.093135E-15	-5.1195506E-12	877.02247E-15	46.145925E-15	-5.1800313E-12	900.91319E-15	37.706349E-15	-5.1202593E-12	848.88878E-15	25.647148E-15	-4.9555529E-12	846.03928E-15	25.811081E-15
-11.759656E-3	-5.1723747E-12	872.22482E-15	33.363872E-15	-5.0963071E-12	851.22501E-15	27.005519E-15	-5.0986893E-12	880.84986E-15	1.6211467E-15	-5.2952131E-12	911.41992E-15	51.044299E-15	-5.2860346E-12	911.62321E-15	51.165117E-15	-5.1757756E-12	856.44865E-15	25.153651E-15	-5.2552984E-12	857.57817E-15	33.431540E-15	-5.1918261E-12	853.93753E-15	49.246309E-15	-4.9798551E-12	854.71609E-15	28.243389E-15
-11.931330E-3	-5.2452430E-12	849.87670E-15	29.455625E-15	-5.1788717E-12	841.13104E-15	32.922236E-15	-5.1353522E-12	865.86277E-15	30.151032E-15	-5.3633148E-12	838.13219E-15	3.5169486E-15	-5.3719364E-12	858.01190E-15	39.914341E-15	-5.2601461E-12	857.06160E-15	53.200550E-15	-5.3477396E-12	873.61731E-15	18.444032E-15	-5.2843728E-12	855.79715E-15	12.026390E-15	-5.0202099E-12	809.39953E-15	45.469467E-15
-12.103004E-3	-5.3291989E-12	862.95749E-15	23.494915E-15	-5.2711338E-12	816.63718E-15	29.831437E-15	-5.2616587E-12	862.17096E-15	16.726953E-15	-5.4279927E-12	876.39905E-15	4.9543889E-15	-5.4240900E-12	879.76805E-15	20.166464E-15	-5.3395569E-12	886.52046E-15	34.871001E-15	-5.3699150E-12	871.78599E-15	37.089130E-15	-5.3745437E-12	843.50463E-15	25.324744E-15	-5.1646998E-12	866.87368E-15	18.995209E-15
-12.274678E-3	-5.4030782E-12	865.58771E-15	26.424966E-15	-5.3597122E-12	876.93161E-15	18.159992E-15	-5.3195035E-12	874.61126E-15	-2.3643915E-15	-5.4984836E-12	890.85586E-15	37.167267E-15	-5.5072696E-12	886.82501E-15	22.386610E-15	-5.4111524E-12	869.70193E-15	54.223211E-15	-5.4299616E-12	859.44999E-15	21.908217E-15	-5.4547365E-12	850.11891E-15	14.102667E-15	-5.2438076E-12	816.20729E-15	45.816158E-15
-12.446351E-3	-5.4819821E-12	853.77349E-15	22.254224E-15	-5.4270017E-12	841.46768E-15	23.492394E-15	-5.3680268E-12	846.97982E-15	32.822273E-15	-5.5773710E-12	870.45296E-15	13.673204E-15	-5.5759355E-12	849.57562E-15	35.706898E-15	-5.5136030E-12	876.87952E-15	3.6445719E-15	-5.5387821E-12	850.95033E-15	29.242183E-15	-5.5148629E-12	866.99040E-15	27.089162E-15	-5.3402751E-12	826.89140E-15	12.363104E-15
-12.618026E-3	-5.5483387E-12	872.25312E-15	30.670003E-15	-5.5076707E-12	856.91995E-15	18.839563E-15	-5.4666978E-12	891.93106E-15	11.235346E-15	-5.6480415E-12	902.26708E-15	33.266297E-15	-5.6618750E-12	882.26117E-15	71.010763E-15	-5.5859141E-12	877.82494E-15	36.289893E-15	-5.5787597E-12	835.37414E-15	25.912142E-15	-5.5470485E-12	879.20822E-15	30.275912E-15	-5.3907039E-12	852.23836E-15	18.530104E-15
-12.789699E-3	-5.6322802E-12	849.64300E-15	40.500830E-15	-5.5885808E-12	845.72572E-15	21.428734E-15	-5.5776204E-12	855.33571E-15	35.314196E-15	-5.7415743E-12	850.40541E-15	38.864091E-15	-5.7536987E-12	856.95226E-15	62.531143E-15	-5.6639997E-12	868.87409E-15	30.249383E-15	-5.6543078E-12	819.97923E-15	54.722777E-15	-5.6445352E-12	856.93139E-15	19.017746E-15	-5.4339241E-12	842.94036E-15	61.878576E-15
-12.961373E-3	-5.7106529E-12	865.95596E-15	38.114433E-15	-5.6769776E-12	853.54629E-15	54.888765E-15	-5.6227891E-12	861.33623E-15	61.266259E-15	-5.8259344E-12	881.98513E-15	10.602405E-15	-5.8287923E-12	869.92176E-15	19.479657E-15	-5.7219169E-12	868.16605E-15	39.180800E-15	-5.7545587E-12	873.44249E-15	44.108943E-15	-5.7102686E-12	881.92951E-15	28.304104E-15	-5.5439863E-12	837.32034E-15	47.084535E-15
-13.133047E-3	-5.7930848E-12	873.68432E-15	24.183428E-15	-5.7060407E-12	870.71789E-15	11.375618E-15	-5.6927995E-12	864.93199E-15	35.535065E-15	-5.9272895E-12	862.28160E-15	27.053091E-15	-5.9194273E-12	907.28369E-15	39.446856E-15	-5.8152411E-12	897.50928E-15	16.717012E-15	-5.8718265E-12	859.79748E-15	15.284950E-15	-5.8208252E-12	875.85283E-15	37.620748E-15	-5.5912289E-12	851.09968E-15	10.434086E-15
-13.304721E-3	-5.8708090E-12	862.97538E-15	35.988289E-15	-5.8193155E-12	840.99221E-15	93.607068E-15	-5.7873086E-12	872.57453E-15	25.883416E-15	-5.9767525E-12	886.89348E-15	26.550168E-15	-6.0025140E-12	886.72033E-15	43.502724E-15	-5.8899084E-12	856.36229E-15	40.445833E-15	-5.9466273E-12	890.29663E-15	24.531965E-15	-5.9099019E-12	850.40921E-15	20.102858E-15	-5.6341459E-12	819.55455E-15	13.282264E-15
-13.476394E-3	-5.9389394E-12	865.06892E-15	22.093941E-15	-5.9120105E-12	838.14352E-15	18.451888E-15	-5.8380527E-12	870.13876E-15	34.429457E-15	-6.0646592E-12	863.33615E-15	12.554738E-15	-6.0436942E-12	888.13261E-15	40.290460E-15	-5.9960353E-12	874.70997E-15	38.397186E-15	-5.9883942E-12	861.46856E-15	10.985699E-15	-5.9705539E-12	875.72338E-15	8.0246216E-15	-5.6981147E-12	848.89859E-15	13.617476E-15
-13.648069E-3	-5.9968337E-12	852.41715E-15	26.562536E-15	-5.9427975E-12	862.56853E-15	28.180635E-15	-5.9114497E-12	865.30278E-15	36.160057E-15	-6.1239668E-12	843.40927E-15	40.250874E-15	-6.1067310E-12	836.99914E-15	21.393454E-15	-6.0462156E-12	874.60762E-15	15.288435E-15	-6.0187870E-12	841.02213E-15	7.1419955E-15	-6.0353146E-12	850.80131E-15	11.672795E-15	-5.7894071E-12	844.62634E-15	52.412054E-15
-13.819742E-3	-6.0806993E-12	854.51611E-15	45.621964E-15	-6.0179479E-12	843.57602E-15	45.964426E-15	-5.9973836E-12	851.91500E-15	49.025891E-15	-6.2018099E-12	855.06396E-15	34.207822E-15	-6.1842775E-12	879.15000E-15	41.610961E-15	-6.1445185E-12	858.23189E-15	54.830025E-15	-6.1374278E-12	862.30632E-15	49.287387E-15	-6.0877310E-12	848.37633E-15	43.964862E-15	-5.8744966E-12	837.50953E-15	46.084325E-15
-13.991416E-3	-6.1610855E-12	851.77622E-15	29.856065E-15	-6.1501004E-12	863.97502E-15	53.419261E-15	-6.0539147E-12	848.99665E-15	20.546656E-15	-6.2555798E-12	878.80403E-15	33.185694E-15	-6.2759177E-12	870.60388E-15	41.406619E-15	-6.2100190E-12	850.32399E-15	28.571932E-15	-6.2251207E-12	844.20383E-15	26.299680E-15	-6.1448862E-12	817.06283E-15	28.627803E-15	-5.9731473E-12	840.23961E-15	6.7908673E-15
-14.163090E-3	-6.2440374E-12	867.72039E-15	28.853801E-15	-6.2512677E-12	847.58524E-15	29.056035E-15	-6.1103310E-12	869.33032E-15	32.878858E-15	-6.3252034E-12	893.47193E-15	17.615431E-15	-6.4045266E-12	882.84111E-15	53.330953E-15	-6.2622802E-12	874.50462E-15	29.667092E-15	-6.2986452E-12	886.19964E-15	25.684306E-15	-6.2675442E-12	858.01711E-15	14.820495E-15	-6.0324992E-12	829.81321E-15	27.777243E-15
-14.334763E-3	-6.3257190E-12	869.83751E-15	35.012375E-15	-6.3053529E-12	858.16841E-15	23.330533E-15	-6.2392322E-12	839.85856E-15	19.912621E-15	-6.3987609E-12	876.98197E-15	42.524080E-15	-6.5158317E-12	901.55092E-15	27.892488E-15	-6.2999627E-12	880.03731E-15	38.358687E-15	-6.3886925E-12	876.31866E-15	51.966816E-15	-6.3276372E-12	870.30887E-15	33.902582E-15	-6.1302807E-12	855.47563E-15	42.211196E-15
-14.506438E-3	-6.3780535E-12	854.01066E-15	36.166145E-15	-6.3366274E-12	845.84049E-15	61.575623E-15	-6.2470211E-12	825.04408E-15	38.390593E-15	-6.4810648E-12	880.93037E-15	36.333319E-15	-6.5643485E-12	857.52553E-15	45.542356E-15	-6.3808915E-12	877.68009E-15	33.334274E-15	-6.4394423E-12	849.88109E-15	17.570159E-15	-6.3755182E-12	848.70213E-15	35.423579E-15	-6.1995140E-12	846.48131E-15	21.159264E-15
-14.678111E-3	-6.4577679E-12	863.54600E-15	33.574119E-15	-6.4117327E-12	855.88790E-15	33.932015E-15	-6.3291460E-12	881.60707E-15	53.473715E-15	-6.5760431E-12	870.93923E-15	18.937082E-15	-6.6338306E-12	880.86060E-15	29.315804E-15	-6.4865149E-12	873.98621E-15	26.498555E-15	-6.5122109E-12	857.40887E-15	48.573748E-15	-6.4527667E-12	868.34749E-15	37.011603E-15	-6.2598984E-12	819.33050E-15	20.850431E-15
